Component,Variable_Name,Type,OpenBao_Path,Dynamic_Credential,Status
mercantiq.app,MERCQ_AUTH_JWT_SECRET,SECRET,kv/data/mercantiq/jwt-secret,NO,Pending
mercantiq.app,MERCQ_API_SHOPIFY_ACCESS_TOKEN,SECRET,kv/data/mercantiq/shopify-token,NO,Pending
mercantiq.app,MERCQ_API_WOOCOMMERCE_KEY,SECRET,kv/data/mercantiq/woo-key,NO,Pending
mercantiq.app,MERCQ_API_WOOCOMMERCE_SECRET,SECRET,kv/data/mercantiq/woo-secret,NO,Pending
triggerra.app,TRIG_DB_POSTGRES_URL,SECRET,database/creds/triggerra-role,YES,Pending
triggerra.app,TRIG_AUTH_JWT_SECRET,SECRET,kv/data/triggerra/jwt-secret,NO,Pending
triggerra.app,TRIG_KAFKA_SECRET,SECRET,kv/data/triggerra/kafka-secret,NO,Pending
vettify.app,VETT_DB_POSTGRES_URL,SECRET,database/creds/vettify-role,YES,Pending
vettify.app,VETT_AUTH_JWT_SECRET,SECRET,kv/data/vettify/jwt-secret,NO,Pending
vettify.app,VETT_NEO4J_PASS,SECRET,kv/data/vettify/neo4j-pass,NO,Pending
geniuserp.app,GENERP_DB_POSTGRES_URL,SECRET,database/creds/geniuserp-role,YES,Pending
geniuserp.app,GENERP_AUTH_JWT_SECRET,SECRET,kv/data/geniuserp/jwt-secret,NO,Pending
proxy,PROXY_DASHBOARD_PASS,SECRET,kv/data/infrastructure/proxy/dashboard-pass,NO,Ready
proxy,PROXY_CF_API_TOKEN,SECRET,kv/data/infrastructure/proxy/cloudflare-token,NO,Ready
infrastructure,POSTGRES_PASSWORD,SECRET,kv/data/infrastructure/postgres/root-password,NO,Pending
infrastructure,NEO4J_AUTH,SECRET,kv/data/infrastructure/neo4j/auth,NO,Pending
infrastructure,KAFKA_SASL_PASSWORD,SECRET,kv/data/infrastructure/kafka/sasl-password,NO,Pending
infrastructure,GRAFANA_ADMIN_PASSWORD,SECRET,kv/data/infrastructure/grafana/admin-password,NO,Pending
infrastructure,PROMETHEUS_ADMIN_PASSWORD,SECRET,kv/data/infrastructure/prometheus/admin-password,NO,Pending
